[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]
[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [4, -2, 98], [7, -2, 108], [9, -2, 121], [13, -2, 131], [17, -2, 143], [20, -2, 153], [23, -1, 165], [25, -1, 175], [26, -1, 189], [28, -1, 197], [28, -1, 210], [29, -1, 220], [30, -1, 235], [31, -1, 264], [32, -1, 321], [32, -1, 335], [33, -1, 342], [36, -1, 356], [36, -1, 365], [37, -1, 379], [38, -1, 388], [40, -1, 401], [41, -1, 409], [41, -1, 430], [42, -1, 500], [43, -1, 510], [45, -1, 521], [46, -1, 533], [48, -1, 544], [49, -1, 556], [52, -1, 570], [54, -1, 576], [56, -1, 589], [57, -1, 599], [58, -1, 616], [59, -1, 621], [61, -1, 635], [61, -1, 643], [63, -1, 657], [64, -1, 666], [65, -1, 682], [66, -1, 688], [68, -1, 710], [69, -1, 733], [70, -1, 747], [73, -1, 755], [73, -1, 770], [74, -1, 777], [75, -1, 788], [77, -1, 799], [78, -1, 823], [79, -1, 833], [81, -1, 968], [82, -1, 989], [82, -1, 1193]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 132], [4, -2, 148], [6, -2, 163], [9, -2, 182], [12, -2, 197], [16, -2, 216], [19, -2, 230], [21, -1, 249], [24, -1, 264], [24, -1, 285], [26, -1, 297], [27, -1, 316], [27, -1, 331], [28, -1, 354], [29, -1, 398], [30, -1, 484], [30, -1, 505], [31, -1, 516], [33, -1, 537], [34, -1, 549], [35, -1, 570], [36, -1, 585], [37, -1, 604], [38, -1, 616], [39, -1, 648], [40, -1, 753], [40, -1, 767], [42, -1, 784], [43, -1, 803], [45, -1, 820], [46, -1, 837], [49, -1, 858], [51, -1, 868], [52, -1, 887], [53, -1, 902], [55, -1, 927], [55, -1, 935], [57, -1, 956], [58, -1, 969], [59, -1, 990], [60, -1, 1002], [61, -1, 1028], [62, -1, 1036], [64, -1, 1070], [65, -1, 1103], [66, -1, 1124], [68, -1, 1137], [69, -1, 1160], [70, -1, 1170], [70, -1, 1187], [73, -1, 1204], [73, -1, 1239], [74, -1, 1254], [76, -1, 1458], [77, -1, 1489], [77, -1, 1796]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 134], [7, -2, 151], [11, -2, 166], [15, -2, 185], [21, -2, 200], [28, -2, 219], [33, -2, 234], [37, -1, 254], [41, -1, 269], [42, -1, 290], [44, -1, 303], [46, -1, 322], [47, -1, 337], [48, -1, 360], [50, -1, 405], [51, -1, 493], [52, -1, 514], [53, -1, 525], [57, -1, 546], [59, -1, 559], [60, -1, 580], [61, -1, 595], [64, -1, 615], [65, -1, 627], [66, -1, 659], [68, -1, 766], [69, -1, 781], [71, -1, 798], [74, -1, 817], [77, -1, 834], [79, -1, 852], [83, -1, 873], [87, -1, 884], [89, -1, 903], [91, -1, 918], [93, -1, 943], [95, -1, 952], [97, -1, 973], [98, -1, 986], [101, -1, 1007], [102, -1, 1020], [105, -1, 1046], [106, -1, 1054], [109, -1, 1089], [111, -1, 1123], [113, -1, 1144], [116, -1, 1157], [118, -1, 1180], [119, -1, 1191], [120, -1, 1208], [124, -1, 1225], [125, -1, 1262], [127, -1, 1277], [129, -1, 1484], [131, -1, 1516], [131, -1, 1828]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 96], [6, -2, 108], [10, -2, 118], [13, -2, 132], [19, -2, 143], [24, -2, 157], [29, -2, 167], [32, -1, 181], [35, -1, 192], [36, -1, 207], [39, -1, 216], [40, -1, 230], [41, -1, 240], [42, -1, 257], [43, -1, 289], [44, -1, 352], [45, -1, 367], [46, -1, 375], [50, -1, 390], [51, -1, 399], [52, -1, 414], [53, -1, 425], [55, -1, 439], [57, -1, 448], [58, -1, 471], [59, -1, 547], [60, -1, 557], [62, -1, 570], [64, -1, 583], [67, -1, 596], [69, -1, 608], [72, -1, 623], [76, -1, 631], [78, -1, 644], [79, -1, 655], [81, -1, 673], [82, -1, 679], [84, -1, 695], [86, -1, 704], [88, -1, 719], [89, -1, 728], [91, -1, 747], [92, -1, 753], [95, -1, 777], [97, -1, 801], [98, -1, 817], [101, -1, 826], [102, -1, 843], [103, -1, 850], [105, -1, 862], [108, -1, 875], [109, -1, 900], [110, -1, 911], [112, -1, 1059], [114, -1, 1082], [114, -1, 1305]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 101], [3, -2, 114], [5, -2, 125], [6, -2, 139], [9, -2, 150], [12, -2, 165], [14, -2, 176], [16, -1, 191], [17, -1, 202], [18, -1, 218], [19, -1, 228], [20, -1, 242], [20, -1, 253], [21, -1, 271], [21, -1, 305], [22, -1, 371], [22, -1, 387], [23, -1, 395], [25, -1, 411], [25, -1, 420], [26, -1, 436], [26, -1, 448], [27, -1, 462], [28, -1, 472], [29, -1, 496], [29, -1, 576], [30, -1, 587], [31, -1, 600], [32, -1, 615], [33, -1, 628], [34, -1, 640], [36, -1, 656], [38, -1, 665], [39, -1, 679], [39, -1, 690], [40, -1, 709], [41, -1, 716], [42, -1, 732], [43, -1, 742], [44, -1, 758], [44, -1, 767], [45, -1, 787], [46, -1, 793], [47, -1, 819], [48, -1, 844], [49, -1, 860], [50, -1, 870], [51, -1, 888], [51, -1, 896], [52, -1, 909], [54, -1, 922], [54, -1, 949], [55, -1, 960], [56, -1, 1116], [57, -1, 1140], [57, -1, 1375]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 15], [3, -1, 105], [9, -2, 118], [14, -2, 130], [19, -2, 145], [27, -2, 157], [34, -2, 172], [41, -2, 184], [46, -1, 199], [50, -1, 211], [52, -1, 227], [55, -1, 237], [57, -1, 252], [58, -1, 264], [60, -1, 283], [61, -1, 318], [63, -1, 386], [65, -1, 403], [66, -1, 412], [71, -1, 428], [73, -1, 438], [74, -1, 455], [76, -1, 467], [79, -1, 482], [81, -1, 492], [82, -1, 517], [84, -1, 601], [85, -1, 613], [88, -1, 626], [92, -1, 641], [95, -1, 655], [98, -1, 668], [103, -1, 685], [108, -1, 693], [111, -1, 708], [112, -1, 720], [115, -1, 740], [117, -1, 747], [120, -1, 763], [122, -1, 773], [125, -1, 790], [127, -1, 800], [130, -1, 820], [131, -1, 827], [135, -1, 854], [138, -1, 881], [139, -1, 897], [144, -1, 907], [146, -1, 926], [147, -1, 934], [149, -1, 948], [154, -1, 961], [155, -1, 990], [157, -1, 1001], [160, -1, 1164], [162, -1, 1189], [162, -1, 1434]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 93], [5, -2, 105], [7, -2, 115], [10, -2, 129], [14, -2, 139], [18, -2, 152], [22, -2, 163], [24, -1, 176], [27, -1, 186], [28, -1, 201], [29, -1, 210], [30, -1, 224], [31, -1, 234], [32, -1, 250], [33, -1, 281], [34, -1, 342], [34, -1, 357], [35, -1, 364], [38, -1, 379], [39, -1, 388], [40, -1, 403], [40, -1, 413], [42, -1, 427], [43, -1, 436], [44, -1, 458], [45, -1, 532], [46, -1, 543], [47, -1, 554], [49, -1, 568], [51, -1, 580], [52, -1, 591], [55, -1, 606], [58, -1, 614], [59, -1, 627], [60, -1, 637], [62, -1, 655], [63, -1, 661], [64, -1, 676], [65, -1, 685], [67, -1, 700], [68, -1, 709], [69, -1, 726], [70, -1, 732], [72, -1, 756], [74, -1, 780], [75, -1, 795], [77, -1, 804], [78, -1, 820], [79, -1, 827], [80, -1, 839], [82, -1, 851], [83, -1, 876], [84, -1, 887], [86, -1, 1031], [87, -1, 1053], [87, -1, 1270]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 110], [6, -2, 124], [9, -2, 136], [12, -2, 152], [17, -2, 164], [22, -2, 180], [27, -2, 192], [30, -1, 208], [33, -1, 220], [34, -1, 238], [36, -1, 248], [37, -1, 264], [38, -1, 276], [39, -1, 295], [40, -1, 332], [41, -1, 404], [42, -1, 422], [43, -1, 430], [46, -1, 448], [47, -1, 458], [48, -1, 476], [49, -1, 488], [51, -1, 504], [53, -1, 514], [54, -1, 541], [55, -1, 628], [56, -1, 640], [58, -1, 654], [60, -1, 670], [62, -1, 684], [64, -1, 698], [67, -1, 716], [70, -1, 724], [72, -1, 740], [73, -1, 753], [75, -1, 774], [76, -1, 781], [78, -1, 798], [80, -1, 809], [82, -1, 826], [83, -1, 837], [85, -1, 858], [86, -1, 865], [88, -1, 893], [90, -1, 921], [91, -1, 938], [94, -1, 949], [95, -1, 968], [96, -1, 977], [97, -1, 991], [100, -1, 1005], [101, -1, 1034], [102, -1, 1047], [104, -1, 1217], [106, -1, 1243], [106, -1, 1499]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 115], [4, -2, 130], [6, -2, 142], [8, -2, 159], [12, -2, 172], [15, -2, 188], [18, -2, 201], [21, -1, 218], [23, -1, 230], [23, -1, 249], [25, -1, 260], [26, -1, 276], [26, -1, 289], [27, -1, 309], [28, -1, 348], [29, -1, 423], [29, -1, 441], [30, -1, 450], [32, -1, 469], [33, -1, 480], [34, -1, 498], [34, -1, 511], [36, -1, 527], [37, -1, 538], [37, -1, 566], [38, -1, 658], [39, -1, 670], [40, -1, 685], [42, -1, 702], [43, -1, 716], [44, -1, 731], [47, -1, 749], [49, -1, 758], [50, -1, 775], [51, -1, 788], [52, -1, 810], [53, -1, 817], [55, -1, 835], [55, -1, 846], [57, -1, 865], [58, -1, 876], [59, -1, 898], [60, -1, 905], [61, -1, 934], [63, -1, 964], [63, -1, 982], [66, -1, 993], [66, -1, 1013], [67, -1, 1022], [68, -1, 1037], [70, -1, 1052], [71, -1, 1083], [71, -1, 1096], [73, -1, 1273], [74, -1, 1301], [74, -1, 1569]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 132], [6, -2, 149], [9, -2, 164], [12, -2, 183], [18, -2, 198], [23, -2, 217], [27, -2, 231], [30, -1, 250], [33, -1, 265], [34, -1, 286], [37, -1, 299], [38, -1, 318], [39, -1, 333], [40, -1, 356], [41, -1, 400], [42, -1, 487], [43, -1, 508], [44, -1, 518], [47, -1, 539], [48, -1, 552], [49, -1, 573], [50, -1, 588], [52, -1, 607], [54, -1, 619], [55, -1, 651], [56, -1, 757], [57, -1, 771], [59, -1, 788], [61, -1, 807], [63, -1, 824], [65, -1, 841], [68, -1, 862], [72, -1, 872], [74, -1, 891], [75, -1, 906], [77, -1, 932], [78, -1, 940], [80, -1, 961], [81, -1, 974], [83, -1, 995], [84, -1, 1007], [86, -1, 1033], [87, -1, 1041], [90, -1, 1075], [92, -1, 1109], [93, -1, 1130], [96, -1, 1142], [97, -1, 1166], [98, -1, 1176], [99, -1, 1193], [102, -1, 1210], [103, -1, 1246], [104, -1, 1260], [106, -1, 1465], [108, -1, 1497], [108, -1, 1805]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 10], [2, -1, 73], [6, -2, 83], [9, -2, 91], [13, -2, 101], [18, -2, 110], [24, -2, 120], [28, -2, 128], [32, -1, 139], [35, -1, 147], [36, -1, 159], [38, -1, 166], [39, -1, 176], [40, -1, 184], [42, -1, 197], [43, -1, 222], [44, -1, 270], [45, -1, 282], [46, -1, 287], [49, -1, 299], [50, -1, 306], [52, -1, 318], [53, -1, 326], [55, -1, 337], [56, -1, 344], [57, -1, 361], [58, -1, 420], [59, -1, 428], [62, -1, 437], [64, -1, 448], [66, -1, 457], [68, -1, 467], [72, -1, 478], [75, -1, 484], [77, -1, 495], [78, -1, 503], [80, -1, 517], [81, -1, 522], [84, -1, 533], [85, -1, 540], [87, -1, 552], [88, -1, 559], [90, -1, 573], [91, -1, 578], [94, -1, 596], [96, -1, 615], [97, -1, 627], [100, -1, 634], [101, -1, 647], [103, -1, 653], [104, -1, 662], [107, -1, 671], [108, -1, 691], [109, -1, 699], [111, -1, 813], [113, -1, 831], [113, -1, 1002]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 11], [0, -1, 78], [2, -2, 88], [4, -2, 96], [5, -2, 108], [7, -2, 116], [9, -2, 127], [11, -2, 136], [13, -1, 147], [14, -1, 156], [14, -1, 168], [15, -1, 176], [16, -1, 187], [16, -1, 196], [17, -1, 209], [17, -1, 235], [18, -1, 286], [18, -1, 299], [18, -1, 305], [20, -1, 317], [20, -1, 325], [21, -1, 337], [21, -1, 346], [22, -1, 357], [23, -1, 365], [23, -1, 383], [23, -1, 445], [24, -1, 454], [25, -1, 464], [26, -1, 475], [27, -1, 485], [27, -1, 495], [29, -1, 507], [30, -1, 514], [31, -1, 525], [32, -1, 533], [32, -1, 548], [33, -1, 553], [34, -1, 566], [34, -1, 573], [35, -1, 586], [36, -1, 593], [36, -1, 608], [37, -1, 613], [38, -1, 633], [39, -1, 653], [39, -1, 665], [41, -1, 673], [41, -1, 686], [41, -1, 692], [42, -1, 702], [43, -1, 712], [44, -1, 733], [44, -1, 742], [45, -1, 863], [46, -1, 881], [46, -1, 1063]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 125], [6, -2, 141], [10, -2, 155], [13, -2, 173], [19, -2, 187], [25, -2, 205], [30, -2, 219], [33, -1, 237], [37, -1, 251], [38, -1, 271], [40, -1, 283], [41, -1, 301], [42, -1, 315], [43, -1, 337], [45, -1, 379], [46, -1, 461], [47, -1, 481], [48, -1, 491], [52, -1, 511], [53, -1, 523], [54, -1, 543], [55, -1, 557], [57, -1, 575], [59, -1, 587], [60, -1, 617], [61, -1, 717], [62, -1, 731], [64, -1, 747], [67, -1, 765], [69, -1, 781], [71, -1, 797], [75, -1, 817], [78, -1, 827], [80, -1, 845], [82, -1, 859], [84, -1, 883], [85, -1, 891], [87, -1, 911], [89, -1, 923], [91, -1, 943], [92, -1, 955], [94, -1, 979], [96, -1, 987], [98, -1, 1019], [100, -1, 1051], [101, -1, 1071], [105, -1, 1083], [106, -1, 1105], [107, -1, 1115], [108, -1, 1131], [112, -1, 1147], [113, -1, 1181], [114, -1, 1195], [116, -1, 1389], [118, -1, 1419], [118, -1, 1711]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 11], [0, -1, 80], [2, -2, 91], [3, -2, 100], [4, -2, 111], [6, -2, 120], [8, -2, 132], [10, -2, 141], [11, -1, 152], [12, -1, 161], [13, -1, 174], [14, -1, 182], [14, -1, 193], [14, -1, 202], [15, -1, 216], [15, -1, 243], [16, -1, 296], [16, -1, 309], [16, -1, 315], [18, -1, 328], [18, -1, 336], [18, -1, 348], [19, -1, 357], [20, -1, 369], [20, -1, 377], [20, -1, 396], [21, -1, 460], [21, -1, 469], [22, -1, 479], [23, -1, 491], [24, -1, 501], [24, -1, 511], [26, -1, 524], [27, -1, 531], [28, -1, 542], [28, -1, 551], [29, -1, 566], [29, -1, 572], [30, -1, 584], [30, -1, 592], [31, -1, 605], [32, -1, 613], [32, -1, 628], [33, -1, 633], [34, -1, 654], [34, -1, 674], [35, -1, 687], [36, -1, 695], [36, -1, 709], [37, -1, 715], [37, -1, 726], [38, -1, 736], [39, -1, 758], [39, -1, 767], [40, -1, 891], [41, -1, 910], [41, -1, 1098]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 79], [7, -2, 89], [11, -2, 98], [15, -2, 110], [22, -2, 118], [28, -2, 130], [34, -2, 139], [38, -1, 150], [42, -1, 159], [43, -1, 172], [45, -1, 179], [47, -1, 191], [48, -1, 199], [49, -1, 213], [51, -1, 240], [52, -1, 292], [53, -1, 304], [55, -1, 311], [59, -1, 323], [60, -1, 331], [61, -1, 344], [63, -1, 352], [65, -1, 364], [67, -1, 371], [68, -1, 390], [69, -1, 454], [70, -1, 463], [73, -1, 473], [76, -1, 484], [78, -1, 494], [81, -1, 504], [85, -1, 517], [89, -1, 523], [91, -1, 535], [93, -1, 544], [95, -1, 559], [97, -1, 564], [99, -1, 576], [101, -1, 584], [103, -1, 597], [105, -1, 604], [107, -1, 619], [109, -1, 625], [111, -1, 645], [114, -1, 665], [115, -1, 678], [119, -1, 685], [120, -1, 699], [122, -1, 705], [123, -1, 716], [127, -1, 726], [128, -1, 747], [130, -1, 756], [132, -1, 879], [134, -1, 898], [134, -1, 1083]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 83], [8, -2, 93], [13, -2, 102], [17, -2, 114], [25, -2, 123], [32, -2, 135], [38, -2, 145], [43, -1, 156], [47, -1, 166], [49, -1, 179], [52, -1, 187], [53, -1, 199], [55, -1, 208], [56, -1, 222], [58, -1, 250], [59, -1, 304], [61, -1, 317], [62, -1, 324], [67, -1, 337], [68, -1, 345], [70, -1, 358], [71, -1, 367], [74, -1, 379], [76, -1, 387], [77, -1, 407], [78, -1, 473], [80, -1, 482], [83, -1, 493], [86, -1, 505], [89, -1, 515], [92, -1, 526], [96, -1, 539], [101, -1, 546], [104, -1, 557], [105, -1, 567], [108, -1, 582], [110, -1, 588], [113, -1, 601], [114, -1, 609], [117, -1, 622], [119, -1, 630], [122, -1, 646], [123, -1, 651], [126, -1, 672], [129, -1, 693], [131, -1, 706], [135, -1, 714], [137, -1, 729], [138, -1, 735], [140, -1, 746], [144, -1, 757], [146, -1, 779], [147, -1, 788], [150, -1, 916], [152, -1, 936], [152, -1, 1129]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 104], [3, -2, 117], [4, -2, 129], [6, -2, 144], [8, -2, 155], [11, -2, 170], [13, -2, 182], [15, -1, 197], [16, -1, 209], [17, -1, 225], [18, -1, 235], [18, -1, 250], [19, -1, 262], [19, -1, 280], [20, -1, 315], [20, -1, 383], [21, -1, 399], [21, -1, 408], [23, -1, 424], [23, -1, 434], [24, -1, 451], [24, -1, 462], [25, -1, 477], [26, -1, 487], [27, -1, 512], [27, -1, 595], [28, -1, 607], [29, -1, 620], [30, -1, 635], [31, -1, 648], [32, -1, 661], [33, -1, 678], [35, -1, 686], [36, -1, 701], [36, -1, 713], [37, -1, 733], [38, -1, 739], [39, -1, 756], [40, -1, 766], [41, -1, 782], [41, -1, 792], [42, -1, 812], [43, -1, 819], [44, -1, 846], [45, -1, 872], [45, -1, 889], [47, -1, 899], [47, -1, 917], [48, -1, 925], [48, -1, 938], [50, -1, 952], [50, -1, 980], [51, -1, 992], [52, -1, 1152], [53, -1, 1177], [53, -1, 1420]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 123], [6, -2, 139], [10, -2, 153], [13, -2, 170], [19, -2, 184], [24, -2, 202], [29, -2, 215], [32, -1, 233], [35, -1, 247], [36, -1, 266], [39, -1, 278], [40, -1, 296], [41, -1, 310], [42, -1, 331], [43, -1, 372], [44, -1, 453], [45, -1, 472], [46, -1, 482], [50, -1, 502], [51, -1, 514], [52, -1, 533], [53, -1, 547], [55, -1, 565], [57, -1, 577], [58, -1, 606], [59, -1, 704], [60, -1, 718], [62, -1, 734], [64, -1, 751], [67, -1, 767], [69, -1, 783], [72, -1, 802], [76, -1, 812], [78, -1, 830], [79, -1, 843], [81, -1, 867], [82, -1, 875], [84, -1, 894], [86, -1, 906], [88, -1, 926], [89, -1, 938], [91, -1, 961], [92, -1, 969], [95, -1, 1000], [97, -1, 1032], [98, -1, 1051], [101, -1, 1063], [102, -1, 1085], [103, -1, 1095], [105, -1, 1110], [108, -1, 1126], [109, -1, 1159], [110, -1, 1173], [112, -1, 1364], [114, -1, 1393], [114, -1, 1680]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [4, -2, 98], [7, -2, 108], [9, -2, 120], [13, -2, 130], [17, -2, 142], [21, -2, 152], [23, -1, 165], [26, -1, 174], [26, -1, 188], [28, -1, 196], [29, -1, 209], [30, -1, 219], [30, -1, 234], [31, -1, 263], [32, -1, 320], [33, -1, 334], [34, -1, 341], [36, -1, 354], [37, -1, 363], [38, -1, 377], [39, -1, 386], [40, -1, 399], [41, -1, 407], [42, -1, 428], [43, -1, 497], [43, -1, 507], [45, -1, 518], [47, -1, 531], [48, -1, 542], [50, -1, 553], [52, -1, 567], [55, -1, 574], [56, -1, 586], [57, -1, 596], [59, -1, 612], [60, -1, 618], [61, -1, 632], [62, -1, 640], [64, -1, 654], [65, -1, 662], [66, -1, 679], [67, -1, 685], [69, -1, 707], [70, -1, 729], [71, -1, 743], [74, -1, 751], [74, -1, 766], [75, -1, 773], [76, -1, 784], [78, -1, 795], [79, -1, 819], [80, -1, 829], [82, -1, 963], [83, -1, 984], [83, -1, 1187]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 129], [8, -2, 145], [12, -2, 160], [16, -2, 178], [23, -2, 193], [30, -2, 211], [35, -2, 226], [39, -1, 244], [43, -1, 258], [45, -1, 279], [48, -1, 291], [49, -1, 310], [50, -1, 324], [52, -1, 347], [53, -1, 390], [54, -1, 474], [56, -1, 495], [57, -1, 505], [61, -1, 526], [63, -1, 538], [64, -1, 558], [65, -1, 573], [68, -1, 591], [70, -1, 604], [71, -1, 634], [72, -1, 737], [74, -1, 752], [76, -1, 768], [79, -1, 787], [82, -1, 803], [85, -1, 819], [89, -1, 840], [93, -1, 850], [96, -1, 869], [97, -1, 883], [100, -1, 908], [101, -1, 916], [104, -1, 937], [105, -1, 949], [108, -1, 969], [109, -1, 982], [112, -1, 1006], [113, -1, 1015], [116, -1, 1048], [119, -1, 1080], [120, -1, 1101], [124, -1, 1113], [126, -1, 1136], [127, -1, 1146], [129, -1, 1163], [133, -1, 1179], [134, -1, 1214], [135, -1, 1228], [138, -1, 1428], [140, -1, 1458], [140, -1, 1759]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 125], [6, -2, 141], [9, -2, 155], [12, -2, 173], [17, -2, 187], [22, -2, 205], [27, -2, 219], [30, -1, 237], [33, -1, 251], [34, -1, 271], [36, -1, 283], [37, -1, 301], [38, -1, 315], [39, -1, 337], [40, -1, 379], [41, -1, 461], [42, -1, 481], [43, -1, 491], [46, -1, 511], [47, -1, 523], [48, -1, 543], [49, -1, 557], [51, -1, 574], [53, -1, 586], [54, -1, 616], [55, -1, 716], [56, -1, 730], [58, -1, 746], [60, -1, 764], [62, -1, 780], [64, -1, 796], [67, -1, 816], [70, -1, 826], [72, -1, 844], [73, -1, 858], [75, -1, 882], [76, -1, 890], [78, -1, 910], [80, -1, 922], [82, -1, 942], [83, -1, 954], [85, -1, 978], [86, -1, 986], [88, -1, 1018], [90, -1, 1050], [91, -1, 1070], [94, -1, 1082], [95, -1, 1104], [96, -1, 1114], [97, -1, 1130], [100, -1, 1145], [101, -1, 1179], [102, -1, 1193], [104, -1, 1387], [106, -1, 1417], [106, -1, 1709]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 145], [4, -2, 163], [6, -2, 179], [8, -2, 200], [12, -2, 216], [15, -2, 237], [18, -2, 253], [20, -1, 274], [22, -1, 290], [23, -1, 313], [24, -1, 326], [25, -1, 347], [26, -1, 363], [26, -1, 389], [27, -1, 437], [28, -1, 531], [28, -1, 554], [29, -1, 566], [31, -1, 589], [32, -1, 603], [33, -1, 626], [33, -1, 642], [35, -1, 663], [36, -1, 676], [36, -1, 711], [37, -1, 826], [38, -1, 842], [39, -1, 861], [40, -1, 881], [42, -1, 900], [43, -1, 918], [45, -1, 941], [48, -1, 953], [49, -1, 973], [50, -1, 990], [51, -1, 1017], [52, -1, 1026], [53, -1, 1049], [54, -1, 1063], [55, -1, 1086], [56, -1, 1100], [57, -1, 1128], [58, -1, 1137], [60, -1, 1174], [61, -1, 1211], [62, -1, 1234], [64, -1, 1247], [64, -1, 1273], [65, -1, 1284], [66, -1, 1303], [68, -1, 1321], [69, -1, 1360], [69, -1, 1376], [71, -1, 1600], [72, -1, 1634], [72, -1, 1971]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 95], [5, -2, 108], [7, -2, 118], [10, -2, 132], [14, -2, 143], [18, -2, 156], [22, -2, 167], [25, -1, 181], [27, -1, 191], [28, -1, 207], [30, -1, 216], [31, -1, 229], [31, -1, 240], [32, -1, 257], [33, -1, 289], [34, -1, 351], [35, -1, 366], [36, -1, 374], [38, -1, 389], [39, -1, 398], [40, -1, 414], [41, -1, 424], [43, -1, 438], [44, -1, 447], [44, -1, 470], [45, -1, 546], [46, -1, 557], [48, -1, 569], [50, -1, 583], [51, -1, 595], [53, -1, 607], [56, -1, 622], [58, -1, 630], [60, -1, 643], [61, -1, 654], [62, -1, 672], [63, -1, 678], [65, -1, 694], [66, -1, 703], [68, -1, 718], [69, -1, 727], [70, -1, 745], [71, -1, 751], [73, -1, 776], [75, -1, 800], [75, -1, 815], [78, -1, 825], [79, -1, 841], [80, -1, 849], [81, -1, 861], [83, -1, 873], [84, -1, 899], [85, -1, 910], [87, -1, 1057], [88, -1, 1080], [88, -1, 1303]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 18], [3, -1, 129], [9, -2, 146], [13, -2, 160], [18, -2, 179], [25, -2, 193], [33, -2, 212], [39, -2, 226], [43, -1, 245], [48, -1, 259], [49, -1, 280], [52, -1, 292], [54, -1, 310], [55, -1, 325], [57, -1, 348], [58, -1, 391], [60, -1, 475], [61, -1, 496], [63, -1, 506], [67, -1, 527], [69, -1, 539], [70, -1, 560], [72, -1, 574], [75, -1, 593], [77, -1, 605], [78, -1, 636], [80, -1, 739], [81, -1, 753], [84, -1, 770], [87, -1, 788], [90, -1, 805], [93, -1, 821], [98, -1, 842], [102, -1, 852], [105, -1, 871], [107, -1, 885], [110, -1, 910], [111, -1, 918], [114, -1, 939], [116, -1, 951], [119, -1, 972], [120, -1, 984], [123, -1, 1009], [125, -1, 1017], [128, -1, 1050], [131, -1, 1083], [132, -1, 1103], [137, -1, 1116], [138, -1, 1138], [140, -1, 1149], [141, -1, 1165], [146, -1, 1182], [147, -1, 1217], [149, -1, 1231], [152, -1, 1431], [154, -1, 1462], [154, -1, 1763]]

