[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]
[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 10], [0, -1, 73], [2, -2, 83], [3, -2, 91], [4, -2, 102], [6, -2, 110], [8, -2, 120], [10, -2, 129], [11, -1, 139], [12, -1, 147], [12, -1, 159], [13, -1, 166], [14, -1, 177], [14, -1, 185], [14, -1, 198], [15, -1, 223], [15, -1, 271], [16, -1, 282], [16, -1, 288], [17, -1, 300], [18, -1, 307], [18, -1, 319], [18, -1, 327], [19, -1, 338], [20, -1, 345], [20, -1, 362], [20, -1, 421], [21, -1, 429], [21, -1, 439], [22, -1, 449], [23, -1, 459], [24, -1, 468], [25, -1, 480], [26, -1, 486], [27, -1, 496], [27, -1, 504], [28, -1, 518], [29, -1, 523], [29, -1, 535], [30, -1, 542], [30, -1, 554], [31, -1, 561], [32, -1, 575], [32, -1, 579], [33, -1, 598], [34, -1, 617], [34, -1, 629], [35, -1, 636], [36, -1, 649], [36, -1, 655], [36, -1, 664], [38, -1, 673], [38, -1, 693], [38, -1, 702], [39, -1, 815], [40, -1, 833], [40, -1, 1005]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 143], [5, -2, 161], [8, -2, 177], [10, -2, 197], [15, -2, 213], [19, -2, 234], [23, -2, 249], [25, -1, 270], [28, -1, 286], [29, -1, 309], [31, -1, 322], [32, -1, 343], [33, -1, 359], [33, -1, 384], [34, -1, 431], [35, -1, 524], [36, -1, 547], [37, -1, 558], [40, -1, 581], [41, -1, 595], [41, -1, 618], [42, -1, 633], [44, -1, 654], [45, -1, 668], [46, -1, 702], [47, -1, 815], [48, -1, 831], [49, -1, 849], [51, -1, 870], [53, -1, 888], [55, -1, 906], [57, -1, 929], [60, -1, 940], [62, -1, 961], [63, -1, 977], [65, -1, 1004], [66, -1, 1013], [67, -1, 1036], [68, -1, 1049], [70, -1, 1072], [71, -1, 1086], [73, -1, 1113], [74, -1, 1122], [75, -1, 1158], [77, -1, 1195], [78, -1, 1217], [81, -1, 1231], [82, -1, 1256], [82, -1, 1267], [83, -1, 1286], [86, -1, 1304], [87, -1, 1342], [88, -1, 1358], [90, -1, 1579], [91, -1, 1613], [91, -1, 1945]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 125], [3, -2, 141], [5, -2, 155], [7, -2, 173], [10, -2, 187], [13, -2, 205], [16, -2, 219], [18, -1, 237], [20, -1, 251], [20, -1, 271], [21, -1, 283], [22, -1, 301], [23, -1, 315], [23, -1, 337], [24, -1, 379], [25, -1, 461], [25, -1, 481], [26, -1, 491], [28, -1, 511], [28, -1, 523], [29, -1, 543], [30, -1, 557], [31, -1, 574], [32, -1, 586], [32, -1, 616], [33, -1, 716], [33, -1, 730], [35, -1, 746], [36, -1, 764], [37, -1, 780], [38, -1, 796], [40, -1, 816], [42, -1, 826], [43, -1, 844], [44, -1, 858], [45, -1, 882], [46, -1, 890], [47, -1, 910], [48, -1, 922], [49, -1, 942], [50, -1, 954], [51, -1, 978], [52, -1, 986], [53, -1, 1018], [54, -1, 1050], [55, -1, 1070], [57, -1, 1082], [57, -1, 1104], [58, -1, 1114], [58, -1, 1130], [60, -1, 1145], [61, -1, 1179], [62, -1, 1193], [63, -1, 1387], [64, -1, 1417], [64, -1, 1709]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 78], [3, -2, 88], [5, -2, 96], [7, -2, 107], [11, -2, 116], [14, -2, 127], [16, -2, 136], [18, -1, 147], [20, -1, 156], [21, -1, 168], [22, -1, 176], [23, -1, 187], [23, -1, 196], [24, -1, 209], [25, -1, 235], [25, -1, 286], [26, -1, 298], [27, -1, 305], [29, -1, 317], [29, -1, 325], [30, -1, 337], [31, -1, 346], [32, -1, 357], [33, -1, 364], [33, -1, 383], [34, -1, 445], [34, -1, 454], [36, -1, 464], [37, -1, 475], [38, -1, 485], [40, -1, 495], [42, -1, 507], [44, -1, 513], [45, -1, 524], [45, -1, 533], [47, -1, 548], [47, -1, 553], [49, -1, 565], [49, -1, 573], [51, -1, 585], [51, -1, 593], [53, -1, 607], [53, -1, 612], [55, -1, 632], [56, -1, 652], [56, -1, 664], [58, -1, 672], [59, -1, 686], [60, -1, 692], [60, -1, 702], [62, -1, 712], [63, -1, 733], [64, -1, 741], [65, -1, 862], [66, -1, 880], [66, -1, 1062]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 14], [0, -1, 104], [2, -2, 117], [3, -2, 128], [4, -2, 143], [6, -2, 155], [8, -2, 170], [10, -2, 181], [11, -1, 196], [12, -1, 208], [12, -1, 224], [13, -1, 234], [14, -1, 249], [14, -1, 261], [14, -1, 279], [15, -1, 314], [15, -1, 381], [16, -1, 398], [16, -1, 406], [17, -1, 423], [18, -1, 433], [18, -1, 449], [18, -1, 461], [19, -1, 476], [20, -1, 485], [20, -1, 510], [20, -1, 593], [21, -1, 605], [21, -1, 618], [22, -1, 633], [23, -1, 646], [24, -1, 659], [25, -1, 676], [26, -1, 684], [27, -1, 699], [27, -1, 710], [28, -1, 730], [29, -1, 737], [29, -1, 753], [30, -1, 763], [30, -1, 780], [31, -1, 790], [32, -1, 809], [32, -1, 816], [33, -1, 843], [34, -1, 869], [34, -1, 886], [35, -1, 895], [36, -1, 914], [36, -1, 922], [36, -1, 935], [38, -1, 948], [38, -1, 976], [38, -1, 988], [39, -1, 1148], [40, -1, 1173], [40, -1, 1415]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 129], [4, -2, 146], [6, -2, 160], [8, -2, 179], [11, -2, 193], [14, -2, 212], [17, -2, 226], [19, -1, 245], [21, -1, 259], [22, -1, 280], [23, -1, 292], [24, -1, 310], [24, -1, 325], [25, -1, 348], [26, -1, 391], [26, -1, 475], [27, -1, 496], [28, -1, 506], [30, -1, 527], [30, -1, 539], [31, -1, 560], [32, -1, 574], [33, -1, 593], [34, -1, 605], [34, -1, 636], [35, -1, 739], [36, -1, 753], [37, -1, 770], [38, -1, 788], [40, -1, 805], [41, -1, 821], [43, -1, 842], [45, -1, 852], [46, -1, 871], [47, -1, 885], [48, -1, 910], [49, -1, 918], [50, -1, 939], [51, -1, 951], [52, -1, 972], [53, -1, 984], [54, -1, 1009], [55, -1, 1017], [56, -1, 1050], [58, -1, 1083], [58, -1, 1103], [60, -1, 1116], [61, -1, 1138], [62, -1, 1149], [62, -1, 1165], [64, -1, 1182], [65, -1, 1217], [66, -1, 1231], [67, -1, 1431], [68, -1, 1462], [68, -1, 1763]]

[[-21, -13, 0], [-19, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 109], [5, -2, 123], [8, -2, 135], [11, -2, 151], [16, -2, 163], [20, -2, 178], [24, -2, 191], [27, -1, 206], [30, -1, 218], [31, -1, 236], [32, -1, 246], [33, -1, 262], [34, -1, 274], [35, -1, 293], [36, -1, 330], [37, -1, 401], [38, -1, 418], [39, -1, 427], [42, -1, 444], [43, -1, 455], [44, -1, 472], [45, -1, 484], [47, -1, 500], [48, -1, 510], [48, -1, 536], [49, -1, 623], [50, -1, 635], [52, -1, 649], [54, -1, 665], [56, -1, 679], [58, -1, 693], [61, -1, 710], [64, -1, 719], [65, -1, 734], [66, -1, 746], [68, -1, 767], [69, -1, 774], [71, -1, 792], [72, -1, 802], [74, -1, 819], [75, -1, 830], [77, -1, 851], [78, -1, 858], [80, -1, 885], [81, -1, 913], [82, -1, 931], [85, -1, 941], [86, -1, 960], [87, -1, 969], [88, -1, 983], [91, -1, 997], [92, -1, 1026], [93, -1, 1038], [95, -1, 1207], [96, -1, 1233], [96, -1, 1487]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 77], [4, -2, 87], [6, -2, 96], [8, -2, 107], [11, -2, 116], [14, -2, 127], [17, -2, 135], [19, -1, 146], [21, -1, 155], [22, -1, 167], [23, -1, 175], [24, -1, 186], [25, -1, 195], [25, -1, 208], [26, -1, 234], [27, -1, 285], [27, -1, 297], [28, -1, 303], [30, -1, 316], [31, -1, 323], [31, -1, 335], [32, -1, 344], [33, -1, 355], [34, -1, 363], [35, -1, 381], [35, -1, 443], [36, -1, 451], [37, -1, 461], [39, -1, 472], [40, -1, 482], [41, -1, 492], [43, -1, 505], [46, -1, 511], [47, -1, 522], [48, -1, 530], [49, -1, 545], [50, -1, 550], [51, -1, 563], [52, -1, 570], [53, -1, 582], [54, -1, 590], [55, -1, 605], [56, -1, 609], [57, -1, 629], [58, -1, 649], [59, -1, 661], [61, -1, 669], [62, -1, 682], [62, -1, 689], [63, -1, 698], [65, -1, 708], [66, -1, 729], [66, -1, 738], [68, -1, 858], [69, -1, 876], [69, -1, 1057]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 120], [3, -2, 135], [4, -2, 148], [6, -2, 165], [8, -2, 179], [11, -2, 196], [13, -2, 209], [15, -1, 227], [16, -1, 240], [17, -1, 259], [18, -1, 270], [18, -1, 288], [19, -1, 301], [19, -1, 322], [20, -1, 362], [20, -1, 440], [21, -1, 459], [21, -1, 469], [23, -1, 488], [23, -1, 499], [24, -1, 518], [24, -1, 532], [25, -1, 549], [26, -1, 560], [27, -1, 589], [27, -1, 684], [28, -1, 698], [29, -1, 713], [30, -1, 730], [31, -1, 745], [32, -1, 761], [33, -1, 780], [35, -1, 789], [36, -1, 806], [36, -1, 820], [37, -1, 843], [38, -1, 850], [39, -1, 869], [40, -1, 881], [41, -1, 900], [41, -1, 911], [42, -1, 934], [43, -1, 942], [44, -1, 972], [45, -1, 1003], [45, -1, 1022], [47, -1, 1033], [47, -1, 1054], [48, -1, 1064], [48, -1, 1079], [50, -1, 1095], [50, -1, 1127], [51, -1, 1140], [52, -1, 1325], [53, -1, 1354], [53, -1, 1633]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 91], [5, -2, 102], [8, -2, 113], [10, -2, 126], [15, -2, 136], [19, -2, 149], [23, -2, 159], [25, -1, 172], [28, -1, 182], [29, -1, 197], [31, -1, 205], [32, -1, 218], [33, -1, 229], [33, -1, 245], [34, -1, 275], [35, -1, 334], [36, -1, 349], [37, -1, 356], [40, -1, 371], [41, -1, 379], [41, -1, 394], [42, -1, 404], [44, -1, 417], [45, -1, 426], [46, -1, 447], [47, -1, 520], [48, -1, 530], [49, -1, 542], [51, -1, 555], [53, -1, 566], [55, -1, 578], [57, -1, 592], [60, -1, 600], [62, -1, 613], [63, -1, 623], [65, -1, 640], [66, -1, 646], [67, -1, 661], [68, -1, 669], [70, -1, 684], [71, -1, 692], [73, -1, 710], [74, -1, 716], [75, -1, 739], [77, -1, 762], [78, -1, 777], [81, -1, 785], [82, -1, 801], [82, -1, 808], [83, -1, 820], [86, -1, 832], [87, -1, 856], [88, -1, 866], [90, -1, 1007], [91, -1, 1029], [91, -1, 1241]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 127], [3, -2, 144], [4, -2, 158], [6, -2, 176], [9, -2, 190], [11, -2, 209], [14, -2, 223], [15, -1, 241], [17, -1, 255], [17, -1, 275], [18, -1, 288], [19, -1, 306], [19, -1, 320], [20, -1, 342], [21, -1, 385], [21, -1, 468], [22, -1, 489], [22, -1, 499], [24, -1, 519], [24, -1, 531], [25, -1, 551], [25, -1, 566], [26, -1, 584], [27, -1, 596], [28, -1, 627], [28, -1, 728], [29, -1, 742], [30, -1, 758], [31, -1, 777], [32, -1, 793], [33, -1, 809], [35, -1, 829], [36, -1, 840], [37, -1, 858], [38, -1, 872], [39, -1, 896], [39, -1, 905], [40, -1, 925], [41, -1, 937], [42, -1, 957], [43, -1, 969], [44, -1, 994], [44, -1, 1002], [45, -1, 1034], [46, -1, 1067], [47, -1, 1087], [49, -1, 1099], [49, -1, 1122], [50, -1, 1132], [50, -1, 1148], [52, -1, 1164], [52, -1, 1199], [53, -1, 1213], [54, -1, 1410], [55, -1, 1440], [55, -1, 1737]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 17], [3, -1, 119], [9, -2, 134], [14, -2, 147], [18, -2, 164], [26, -2, 177], [34, -2, 194], [41, -2, 208], [45, -1, 225], [50, -1, 238], [52, -1, 257], [55, -1, 268], [56, -1, 285], [58, -1, 299], [59, -1, 319], [61, -1, 359], [63, -1, 437], [64, -1, 456], [66, -1, 465], [71, -1, 484], [72, -1, 495], [74, -1, 514], [75, -1, 528], [78, -1, 545], [80, -1, 556], [82, -1, 584], [83, -1, 679], [85, -1, 692], [88, -1, 707], [91, -1, 724], [94, -1, 739], [97, -1, 755], [102, -1, 774], [107, -1, 783], [110, -1, 800], [112, -1, 813], [115, -1, 836], [116, -1, 844], [119, -1, 862], [121, -1, 874], [124, -1, 893], [126, -1, 904], [129, -1, 927], [131, -1, 934], [134, -1, 965], [137, -1, 995], [138, -1, 1014], [143, -1, 1025], [145, -1, 1046], [146, -1, 1056], [148, -1, 1071], [153, -1, 1086], [154, -1, 1118], [156, -1, 1131], [159, -1, 1315], [161, -1, 1343], [161, -1, 1620]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 135], [4, -2, 153], [6, -2, 168], [8, -2, 187], [11, -2, 202], [14, -2, 222], [17, -2, 237], [19, -1, 256], [21, -1, 271], [22, -1, 293], [23, -1, 306], [24, -1, 325], [25, -1, 340], [25, -1, 364], [26, -1, 409], [27, -1, 498], [27, -1, 520], [28, -1, 530], [30, -1, 552], [31, -1, 565], [31, -1, 586], [32, -1, 602], [33, -1, 621], [34, -1, 634], [35, -1, 666], [35, -1, 774], [36, -1, 789], [37, -1, 806], [39, -1, 826], [40, -1, 843], [41, -1, 860], [43, -1, 882], [46, -1, 893], [47, -1, 912], [48, -1, 927], [49, -1, 953], [50, -1, 962], [51, -1, 983], [52, -1, 996], [53, -1, 1018], [54, -1, 1031], [55, -1, 1057], [56, -1, 1065], [57, -1, 1100], [58, -1, 1134], [59, -1, 1156], [61, -1, 1169], [62, -1, 1193], [62, -1, 1204], [63, -1, 1221], [65, -1, 1238], [66, -1, 1275], [66, -1, 1290], [68, -1, 1499], [69, -1, 1531], [69, -1, 1847]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 11], [3, -1, 80], [10, -2, 90], [15, -2, 99], [20, -2, 110], [28, -2, 119], [37, -2, 130], [44, -2, 139], [49, -1, 151], [54, -1, 160], [55, -1, 172], [59, -1, 180], [61, -1, 191], [62, -1, 200], [64, -1, 214], [66, -1, 241], [67, -1, 293], [69, -1, 306], [71, -1, 312], [76, -1, 325], [78, -1, 333], [79, -1, 345], [81, -1, 354], [84, -1, 366], [86, -1, 373], [88, -1, 392], [89, -1, 456], [91, -1, 465], [94, -1, 475], [98, -1, 486], [101, -1, 496], [105, -1, 507], [110, -1, 519], [115, -1, 526], [118, -1, 537], [120, -1, 546], [123, -1, 561], [125, -1, 566], [128, -1, 579], [130, -1, 587], [133, -1, 599], [135, -1, 607], [139, -1, 622], [140, -1, 627], [144, -1, 648], [147, -1, 668], [149, -1, 681], [154, -1, 688], [156, -1, 702], [157, -1, 709], [159, -1, 719], [164, -1, 729], [166, -1, 751], [167, -1, 760], [171, -1, 883], [173, -1, 902], [173, -1, 1088]]

[[-21, -13, 0], [-19, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [5, -2, 98], [8, -2, 108], [10, -2, 120], [15, -2, 130], [20, -2, 143], [23, -2, 152], [26, -1, 165], [29, -1, 175], [30, -1, 189], [31, -1, 197], [32, -1, 209], [33, -1, 219], [34, -1, 234], [35, -1, 264], [36, -1, 321], [37, -1, 335], [38, -1, 341], [41, -1, 355], [41, -1, 364], [42, -1, 378], [43, -1, 387], [45, -1, 400], [46, -1, 408], [47, -1, 429], [48, -1, 499], [49, -1, 508], [51, -1, 519], [52, -1, 532], [54, -1, 543], [56, -1, 554], [59, -1, 568], [62, -1, 575], [63, -1, 588], [64, -1, 597], [66, -1, 614], [67, -1, 620], [69, -1, 633], [70, -1, 642], [72, -1, 656], [72, -1, 664], [74, -1, 681], [75, -1, 686], [77, -1, 708], [79, -1, 731], [80, -1, 745], [82, -1, 753], [83, -1, 768], [84, -1, 775], [85, -1, 786], [88, -1, 797], [89, -1, 821], [90, -1, 831], [92, -1, 966], [93, -1, 987], [93, -1, 1190]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 89], [10, -2, 100], [15, -2, 110], [20, -2, 123], [28, -2, 133], [37, -2, 145], [44, -2, 155], [49, -1, 168], [54, -1, 178], [55, -1, 192], [59, -1, 201], [61, -1, 213], [62, -1, 223], [64, -1, 239], [66, -1, 269], [67, -1, 327], [69, -1, 341], [71, -1, 348], [76, -1, 362], [78, -1, 371], [79, -1, 385], [81, -1, 395], [84, -1, 408], [86, -1, 416], [88, -1, 437], [89, -1, 508], [91, -1, 518], [94, -1, 529], [98, -1, 542], [101, -1, 554], [105, -1, 565], [110, -1, 579], [115, -1, 586], [118, -1, 599], [120, -1, 609], [123, -1, 626], [125, -1, 632], [128, -1, 646], [130, -1, 654], [133, -1, 668], [135, -1, 677], [139, -1, 694], [140, -1, 700], [144, -1, 722], [147, -1, 745], [149, -1, 759], [154, -1, 768], [156, -1, 783], [157, -1, 790], [159, -1, 802], [164, -1, 813], [166, -1, 837], [167, -1, 847], [171, -1, 984], [173, -1, 1006], [173, -1, 1213]]

[[-21, -13, 0], [-32, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 88], [9, -2, 100], [14, -2, 110], [18, -2, 122], [26, -2, 132], [34, -2, 145], [40, -2, 155], [45, -1, 168], [50, -1, 177], [51, -1, 192], [54, -1, 200], [56, -1, 213], [58, -1, 223], [59, -1, 238], [61, -1, 268], [62, -1, 326], [64, -1, 340], [65, -1, 347], [70, -1, 361], [72, -1, 370], [73, -1, 384], [75, -1, 394], [78, -1, 406], [80, -1, 415], [81, -1, 436], [83, -1, 507], [84, -1, 516], [87, -1, 528], [90, -1, 540], [94, -1, 552], [97, -1, 563], [101, -1, 577], [106, -1, 584], [109, -1, 597], [111, -1, 607], [114, -1, 624], [116, -1, 629], [119, -1, 644], [120, -1, 652], [123, -1, 666], [125, -1, 675], [128, -1, 692], [130, -1, 697], [133, -1, 720], [136, -1, 742], [138, -1, 757], [142, -1, 765], [144, -1, 781], [145, -1, 788], [147, -1, 799], [152, -1, 810], [153, -1, 834], [155, -1, 844], [158, -1, 981], [160, -1, 1002], [160, -1, 1209]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 136], [8, -2, 154], [13, -2, 169], [17, -2, 189], [24, -2, 204], [32, -2, 223], [37, -2, 239], [42, -1, 258], [46, -1, 273], [48, -1, 295], [51, -1, 308], [52, -1, 328], [54, -1, 343], [55, -1, 367], [56, -1, 412], [58, -1, 501], [59, -1, 523], [61, -1, 534], [65, -1, 556], [67, -1, 569], [68, -1, 591], [70, -1, 606], [73, -1, 625], [74, -1, 638], [75, -1, 671], [77, -1, 780], [78, -1, 795], [81, -1, 812], [84, -1, 832], [87, -1, 849], [90, -1, 866], [94, -1, 888], [99, -1, 899], [102, -1, 919], [103, -1, 934], [106, -1, 960], [108, -1, 969], [111, -1, 990], [112, -1, 1003], [115, -1, 1025], [116, -1, 1038], [119, -1, 1064], [121, -1, 1073], [124, -1, 1108], [127, -1, 1142], [128, -1, 1164], [132, -1, 1177], [134, -1, 1201], [135, -1, 1212], [137, -1, 1229], [141, -1, 1247], [143, -1, 1284], [144, -1, 1299], [147, -1, 1510], [149, -1, 1542], [149, -1, 1860]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 91], [8, -2, 103], [12, -2, 113], [17, -2, 127], [24, -2, 137], [31, -2, 150], [37, -2, 160], [41, -1, 173], [46, -1, 183], [47, -1, 198], [50, -1, 207], [51, -1, 220], [53, -1, 230], [54, -1, 246], [56, -1, 277], [57, -1, 337], [59, -1, 351], [60, -1, 359], [64, -1, 373], [66, -1, 382], [67, -1, 397], [69, -1, 407], [72, -1, 420], [73, -1, 429], [74, -1, 451], [76, -1, 524], [77, -1, 534], [80, -1, 546], [83, -1, 559], [86, -1, 570], [89, -1, 582], [93, -1, 597], [98, -1, 604], [100, -1, 617], [102, -1, 627], [105, -1, 645], [106, -1, 651], [109, -1, 665], [110, -1, 674], [113, -1, 689], [115, -1, 698], [118, -1, 715], [119, -1, 721], [122, -1, 744], [125, -1, 768], [126, -1, 782], [131, -1, 791], [132, -1, 807], [134, -1, 814], [135, -1, 826], [139, -1, 838], [141, -1, 863], [142, -1, 873], [145, -1, 1014], [147, -1, 1036], [147, -1, 1250]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 129], [7, -2, 146], [10, -2, 160], [14, -2, 179], [20, -2, 193], [26, -2, 212], [31, -2, 226], [34, -1, 245], [38, -1, 259], [39, -1, 280], [42, -1, 292], [43, -1, 311], [44, -1, 325], [45, -1, 348], [47, -1, 391], [48, -1, 476], [49, -1, 496], [50, -1, 507], [54, -1, 527], [55, -1, 540], [56, -1, 560], [57, -1, 575], [60, -1, 593], [61, -1, 606], [62, -1, 637], [63, -1, 740], [65, -1, 754], [67, -1, 771], [69, -1, 789], [72, -1, 806], [74, -1, 822], [78, -1, 843], [82, -1, 853], [84, -1, 872], [85, -1, 886], [88, -1, 911], [89, -1, 919], [91, -1, 940], [92, -1, 952], [95, -1, 973], [96, -1, 985], [98, -1, 1010], [100, -1, 1018], [102, -1, 1051], [104, -1, 1084], [106, -1, 1105], [109, -1, 1117], [110, -1, 1140], [112, -1, 1150], [113, -1, 1167], [116, -1, 1183], [118, -1, 1218], [119, -1, 1233], [121, -1, 1433], [123, -1, 1463], [123, -1, 1765]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 107], [4, -2, 120], [6, -2, 132], [8, -2, 147], [12, -2, 159], [16, -2, 175], [19, -2, 187], [21, -1, 202], [23, -1, 214], [24, -1, 231], [25, -1, 241], [26, -1, 256], [27, -1, 268], [27, -1, 287], [28, -1, 323], [29, -1, 392], [30, -1, 409], [30, -1, 418], [33, -1, 435], [33, -1, 445], [34, -1, 462], [35, -1, 474], [36, -1, 489], [37, -1, 500], [38, -1, 525], [38, -1, 610], [39, -1, 622], [41, -1, 636], [42, -1, 651], [44, -1, 665], [45, -1, 678], [47, -1, 695], [50, -1, 704], [51, -1, 719], [52, -1, 731], [53, -1, 751], [54, -1, 758], [55, -1, 775], [56, -1, 785], [58, -1, 802], [58, -1, 813], [60, -1, 833], [61, -1, 840], [62, -1, 867], [63, -1, 894], [64, -1, 911], [66, -1, 921], [67, -1, 940], [68, -1, 949], [69, -1, 962], [71, -1, 976], [72, -1, 1005], [72, -1, 1017], [74, -1, 1182], [75, -1, 1207], [75, -1, 1456]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 18], [0, -1, 129], [2, -2, 145], [4, -2, 159], [5, -2, 178], [7, -2, 192], [9, -2, 211], [11, -2, 225], [13, -1, 243], [14, -1, 258], [14, -1, 278], [15, -1, 290], [16, -1, 309], [16, -1, 323], [17, -1, 346], [17, -1, 389], [18, -1, 473], [18, -1, 493], [18, -1, 504], [20, -1, 524], [20, -1, 536], [21, -1, 557], [21, -1, 571], [22, -1, 590], [23, -1, 602], [23, -1, 633], [23, -1, 735], [24, -1, 749], [25, -1, 766], [26, -1, 784], [27, -1, 801], [27, -1, 817], [29, -1, 838], [30, -1, 848], [31, -1, 866], [32, -1, 881], [32, -1, 905], [33, -1, 913], [34, -1, 934], [34, -1, 946], [35, -1, 967], [36, -1, 979], [36, -1, 1004], [37, -1, 1012], [38, -1, 1045], [39, -1, 1077], [39, -1, 1098], [41, -1, 1110], [41, -1, 1133], [41, -1, 1143], [42, -1, 1159], [43, -1, 1176], [44, -1, 1210], [44, -1, 1225], [45, -1, 1424], [46, -1, 1454], [46, -1, 1754]]

[[-21, -13, 0], [-34, -13, 0], [0, 0, 0], [0, 0, 14], [3, -1, 102], [9, -2, 115], [14, -2, 126], [19, -2, 140], [27, -2, 152], [35, -2, 166], [42, -2, 178], [47, -1, 192], [52, -1, 204], [53, -1, 220], [56, -1, 230], [58, -1, 244], [60, -1, 256], [61, -1, 273], [63, -1, 307], [65, -1, 374], [66, -1, 390], [68, -1, 398], [73, -1, 414], [74, -1, 424], [76, -1, 440], [78, -1, 452], [81, -1, 466], [83, -1, 476], [84, -1, 500], [86, -1, 581], [87, -1, 593], [91, -1, 606], [94, -1, 620], [97, -1, 633], [100, -1, 646], [105, -1, 662], [110, -1, 670], [113, -1, 685], [115, -1, 696], [118, -1, 716], [120, -1, 722], [123, -1, 738], [125, -1, 748], [128, -1, 764], [130, -1, 774], [133, -1, 793], [135, -1, 800], [138, -1, 826], [141, -1, 852], [143, -1, 868], [148, -1, 878], [149, -1, 896], [151, -1, 904], [152, -1, 917], [157, -1, 930], [159, -1, 957], [161, -1, 968], [164, -1, 1126], [166, -1, 1150], [166, -1, 1387]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 138], [4, -2, 156], [6, -2, 171], [8, -2, 191], [11, -2, 207], [14, -2, 226], [17, -2, 242], [19, -1, 262], [21, -1, 277], [22, -1, 299], [23, -1, 312], [24, -1, 332], [25, -1, 348], [25, -1, 372], [26, -1, 418], [27, -1, 508], [27, -1, 530], [28, -1, 542], [30, -1, 564], [31, -1, 577], [31, -1, 599], [32, -1, 614], [33, -1, 634], [34, -1, 647], [35, -1, 680], [35, -1, 790], [36, -1, 806], [37, -1, 824], [39, -1, 843], [40, -1, 861], [41, -1, 879], [43, -1, 901], [46, -1, 912], [47, -1, 931], [48, -1, 947], [49, -1, 973], [50, -1, 982], [51, -1, 1004], [52, -1, 1017], [53, -1, 1039], [54, -1, 1053], [55, -1, 1079], [56, -1, 1088], [57, -1, 1123], [58, -1, 1158], [59, -1, 1180], [61, -1, 1194], [62, -1, 1218], [62, -1, 1229], [63, -1, 1247], [65, -1, 1264], [66, -1, 1302], [66, -1, 1317], [68, -1, 1531], [69, -1, 1564], [69, -1, 1886]]

